Tue 11 Nov 2025 15:20:36 IST

SLURM_JOBID:		 8108717
SLURM_JOB_NODELIST:	 ise-3090-02 

configuration parmas running: problem_type=brax es_algorithms=Sep_CMA_ES
Loading Problems ..:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]/home/ronedr/.conda/envs/ronedr_es_env/lib/python3.10/site-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
E1111 15:20:57.451751 3294903 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Successfully loaded: ant

running the experiment ... [../../results/BraxProblem/ant/Sep_CMA_ES/0]
Generation 010 | Best fitness (Train): 73.95 | Best fitness in generation (Train): 73.95 | Mean fitness (Train): 29.04 | Mean fitness (Test): 123.71
Generation 820 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 830 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 840 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 850 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 860 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 870 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 880 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 890 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 900 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 910 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 920 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 930 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 940 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 950 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 960 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 970 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 980 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 990 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 1000 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
running the experiment ... [../../results/BraxProblem/ant/Sep_CMA_ES/4]
Generation 010 | Best fitness (Train): 118.61 | Best fitness in generation (Train): 88.73 | Mean fitness (Train): 31.22 | Mean fitness (Test): 86.28
Generation 020 | Best fitness (Train): 373.91 | Best fitness in generation (Train): 373.91 | Mean fitness (Train): 68.18 | Mean fitness (Test): 535.64
Generation 030 | Best fitness (Train): 742.59 | Best fitness in generation (Train): 588.82 | Mean fitness (Train): 131.29 | Mean fitness (Test): 395.88
Generation 040 | Best fitness (Train): 1053.98 | Best fitness in generation (Train): 926.71 | Mean fitness (Train): 229.18 | Mean fitness (Test): 751.60
Generation 050 | Best fitness (Train): 1127.86 | Best fitness in generation (Train): 1026.28 | Mean fitness (Train): 321.41 | Mean fitness (Test): 1087.53
Generation 060 | Best fitness (Train): 1256.25 | Best fitness in generation (Train): 1233.10 | Mean fitness (Train): 421.18 | Mean fitness (Test): 1326.08
Generation 070 | Best fitness (Train): 1373.47 | Best fitness in generation (Train): 1136.58 | Mean fitness (Train): 496.45 | Mean fitness (Test): 1372.44
Generation 080 | Best fitness (Train): 1394.57 | Best fitness in generation (Train): 1273.85 | Mean fitness (Train): 523.72 | Mean fitness (Test): 1468.52
Generation 090 | Best fitness (Train): 1527.55 | Best fitness in generation (Train): 1418.06 | Mean fitness (Train): 596.59 | Mean fitness (Test): 1521.98
Generation 100 | Best fitness (Train): 1527.55 | Best fitness in generation (Train): 1397.74 | Mean fitness (Train): 663.20 | Mean fitness (Test): 1501.43
Generation 110 | Best fitness (Train): 1562.98 | Best fitness in generation (Train): 1521.23 | Mean fitness (Train): 696.83 | Mean fitness (Test): 1689.98
Generation 120 | Best fitness (Train): 1562.98 | Best fitness in generation (Train): 1549.84 | Mean fitness (Train): 743.19 | Mean fitness (Test): 1610.48
Generation 130 | Best fitness (Train): 1582.07 | Best fitness in generation (Train): 1441.81 | Mean fitness (Train): 734.59 | Mean fitness (Test): 1623.40
Generation 140 | Best fitness (Train): 1700.44 | Best fitness in generation (Train): 1641.48 | Mean fitness (Train): 792.87 | Mean fitness (Test): 1660.20
Generation 150 | Best fitness (Train): 1752.57 | Best fitness in generation (Train): 1645.17 | Mean fitness (Train): 841.51 | Mean fitness (Test): 1674.35
Generation 160 | Best fitness (Train): 1867.20 | Best fitness in generation (Train): 1772.60 | Mean fitness (Train): 872.70 | Mean fitness (Test): 1814.76
Generation 170 | Best fitness (Train): 1889.08 | Best fitness in generation (Train): 1642.87 | Mean fitness (Train): 855.79 | Mean fitness (Test): 1842.04
Generation 180 | Best fitness (Train): 1889.08 | Best fitness in generation (Train): 1773.73 | Mean fitness (Train): 911.60 | Mean fitness (Test): 1942.93
Generation 190 | Best fitness (Train): 1896.59 | Best fitness in generation (Train): 1896.59 | Mean fitness (Train): 952.93 | Mean fitness (Test): 1935.80
Generation 200 | Best fitness (Train): 1972.10 | Best fitness in generation (Train): 1972.10 | Mean fitness (Train): 996.83 | Mean fitness (Test): 2047.70
Generation 210 | Best fitness (Train): 1972.10 | Best fitness in generation (Train): 1806.94 | Mean fitness (Train): 1030.23 | Mean fitness (Test): 1977.48
Generation 220 | Best fitness (Train): 2012.29 | Best fitness in generation (Train): 1867.73 | Mean fitness (Train): 1071.27 | Mean fitness (Test): 2272.15
Generation 230 | Best fitness (Train): 2012.29 | Best fitness in generation (Train): 1756.73 | Mean fitness (Train): 1100.95 | Mean fitness (Test): 2263.25
Generation 240 | Best fitness (Train): 2142.88 | Best fitness in generation (Train): 2142.88 | Mean fitness (Train): 1096.54 | Mean fitness (Test): 2170.28
Generation 250 | Best fitness (Train): 2142.88 | Best fitness in generation (Train): 1849.11 | Mean fitness (Train): 1111.30 | Mean fitness (Test): 2225.95
Generation 260 | Best fitness (Train): 2159.46 | Best fitness in generation (Train): 1892.42 | Mean fitness (Train): 1078.35 | Mean fitness (Test): 2174.39
Generation 270 | Best fitness (Train): 2159.46 | Best fitness in generation (Train): 2041.66 | Mean fitness (Train): 1138.37 | Mean fitness (Test): 2322.55
Generation 280 | Best fitness (Train): 2159.46 | Best fitness in generation (Train): 2004.75 | Mean fitness (Train): 1207.09 | Mean fitness (Test): 2364.14
Generation 290 | Best fitness (Train): 2191.74 | Best fitness in generation (Train): 2044.60 | Mean fitness (Train): 1194.85 | Mean fitness (Test): 2386.83
Generation 300 | Best fitness (Train): 2191.74 | Best fitness in generation (Train): 1942.80 | Mean fitness (Train): 1220.14 | Mean fitness (Test): 2374.15
Generation 310 | Best fitness (Train): 2212.65 | Best fitness in generation (Train): 2110.89 | Mean fitness (Train): 1242.03 | Mean fitness (Test): 2379.94
Generation 320 | Best fitness (Train): 2228.05 | Best fitness in generation (Train): 2077.54 | Mean fitness (Train): 1305.54 | Mean fitness (Test): 2389.06
Generation 330 | Best fitness (Train): 2228.05 | Best fitness in generation (Train): 2164.77 | Mean fitness (Train): 1293.86 | Mean fitness (Test): 2317.70
Generation 340 | Best fitness (Train): 2306.66 | Best fitness in generation (Train): 2124.50 | Mean fitness (Train): 1272.52 | Mean fitness (Test): 2404.91
Generation 350 | Best fitness (Train): 2306.66 | Best fitness in generation (Train): 2045.39 | Mean fitness (Train): 1270.23 | Mean fitness (Test): 2404.93
Generation 360 | Best fitness (Train): 2306.66 | Best fitness in generation (Train): 2155.45 | Mean fitness (Train): 1277.29 | Mean fitness (Test): 2446.04
Generation 370 | Best fitness (Train): 2306.66 | Best fitness in generation (Train): 2110.28 | Mean fitness (Train): 1356.63 | Mean fitness (Test): 2459.96
Generation 380 | Best fitness (Train): 2306.66 | Best fitness in generation (Train): 2130.50 | Mean fitness (Train): 1328.65 | Mean fitness (Test): 2415.20
Generation 390 | Best fitness (Train): 2306.66 | Best fitness in generation (Train): 2100.64 | Mean fitness (Train): 1341.60 | Mean fitness (Test): 2393.75
Generation 400 | Best fitness (Train): 2380.25 | Best fitness in generation (Train): 2333.05 | Mean fitness (Train): 1376.59 | Mean fitness (Test): 2389.37
Generation 410 | Best fitness (Train): 2380.25 | Best fitness in generation (Train): 2244.30 | Mean fitness (Train): 1438.83 | Mean fitness (Test): 2419.29
Generation 420 | Best fitness (Train): 2425.34 | Best fitness in generation (Train): 2235.54 | Mean fitness (Train): 1434.31 | Mean fitness (Test): 2360.99
Generation 430 | Best fitness (Train): 2425.34 | Best fitness in generation (Train): 2374.79 | Mean fitness (Train): 1429.60 | Mean fitness (Test): 2569.15
Generation 440 | Best fitness (Train): 2425.34 | Best fitness in generation (Train): 2410.86 | Mean fitness (Train): 1442.52 | Mean fitness (Test): 2416.09
Generation 450 | Best fitness (Train): 2425.34 | Best fitness in generation (Train): 2133.74 | Mean fitness (Train): 1416.67 | Mean fitness (Test): 2503.62
Generation 460 | Best fitness (Train): 2425.34 | Best fitness in generation (Train): 2402.27 | Mean fitness (Train): 1469.22 | Mean fitness (Test): 2541.59
Generation 470 | Best fitness (Train): 2425.34 | Best fitness in generation (Train): 2241.52 | Mean fitness (Train): 1507.02 | Mean fitness (Test): 2485.09
Generation 480 | Best fitness (Train): 2439.73 | Best fitness in generation (Train): 2439.73 | Mean fitness (Train): 1528.00 | Mean fitness (Test): 2536.40
Generation 490 | Best fitness (Train): 2439.73 | Best fitness in generation (Train): 2410.60 | Mean fitness (Train): 1521.35 | Mean fitness (Test): 2532.96
Generation 500 | Best fitness (Train): 2439.73 | Best fitness in generation (Train): 2366.60 | Mean fitness (Train): 1465.61 | Mean fitness (Test): 2330.58
Generation 510 | Best fitness (Train): 2439.73 | Best fitness in generation (Train): 2229.39 | Mean fitness (Train): 1493.88 | Mean fitness (Test): 2586.59
Generation 520 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): 2280.00 | Mean fitness (Train): 1488.59 | Mean fitness (Test): 2500.44
Generation 530 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 540 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 550 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 560 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 570 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 580 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 590 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 600 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 610 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 620 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 630 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 640 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 650 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 660 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 670 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 680 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 690 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 700 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 710 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 720 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 730 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 740 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 750 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 760 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 770 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 780 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 790 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 800 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 810 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 820 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 830 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 840 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 850 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 860 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 870 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 880 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 890 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 900 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 910 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 920 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 930 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 940 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 950 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 960 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 970 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 980 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 990 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 1000 | Best fitness (Train): 2447.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Running ES algorithms:   0%|                                                                                                          | 0/1 [00:00<?, ?it/s][A
Running ES algorithms: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 1/1 [28:51:04<00:00, 103864.07s/it][ARunning ES algorithms: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 1/1 [28:51:04<00:00, 103864.08s/it]
Successfully loaded: fast
Loading Problems ..:   8%|███████▎                                                                                | 1/12 [28:51:35<317:27:29, 103895.44s/it]
running the experiment ... [../../results/BraxProblem/fast/Sep_CMA_ES/0]
Generation 010 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 56038.45 | Mean fitness (Test): 66867.05
Generation 020 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 61498.80 | Mean fitness (Test): 66867.05
Generation 030 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 62874.33 | Mean fitness (Test): 66867.05
Generation 040 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 65810.27 | Mean fitness (Test): 66867.05
Generation 050 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66335.47 | Mean fitness (Test): 66867.05
Generation 060 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66605.86 | Mean fitness (Test): 66867.05
Generation 070 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 080 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 090 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 100 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 110 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 120 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 130 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 140 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 150 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 160 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 170 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 180 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 190 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 200 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 210 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 220 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 230 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 240 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 250 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 260 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 270 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 280 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 290 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 300 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 310 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 320 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 330 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 340 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 350 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 360 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 370 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 380 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 390 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 400 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 410 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 420 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 430 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 440 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 450 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 460 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 470 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 480 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 490 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 500 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 510 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 520 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 530 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 540 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 550 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 560 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 570 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 580 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 590 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 600 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 610 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 620 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 630 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 640 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 650 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 660 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 670 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 680 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
